"AC","CRUZEIRO DO SUL",250,250,250,1,33,28,"0.4%","13.2%","11.2%","0.4%","15.5%","13.2%",88376
"AC","RIO BRANCO",250,250,250,12,10,9,"4.8%","4.0%","3.6%","5.6%","4.7%","4.2%",407319
"AL","ARAPIRACA",223,250,250,0,6,11,"0.0%","2.4%","4.4%","0.0%","2.8%","5.1%",231747
"AL","MACEIÓ",234,250,250,3,26,34,"1.3%","10.4%","13.6%","1.5%","12.2%","16.0%",1018948
"AM","LÁBREA",250,250,250,0,8,17,"0.0%","3.2%","6.8%","0.0%","3.7%","8.0%",46069
"AM","MANAUS",250,250,250,27,31,17,"10.8%","12.4%","6.8%","12.7%","14.6%","8.0%",2182763
"AM","PARINTINS",250,250,250,11,24,26,"4.4%","9.6%","10.4%","5.1%","11.3%","12.2%",114273
"AM","TEFÉ",250,250,250,42,43,37,"16.8%","17.2%","14.8%","19.8%","20.2%","17.4%",59849
"AP","MACAPÁ",250,250,250,21,32,31,"8.4%","12.8%","12.4%","9.9%","15.0%","14.6%",503327
"AP","OIAPOQUE",250,250,250,8,11,12,"3.2%","4.4%","4.8%","3.7%","5.1%","5.6%",27270
"BA","BARREIRAS",250,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",155439
"BA","FEIRA DE SANTANA",66,208,250,1,1,5,"1.5%","0.5%","2.0%","1.7%","0.5%","2.3%",614872
"BA","GUANAMBI",245,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",84481
"BA","IRECÊ",41,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",72967
"BA","ITABUNA",60,200,250,0,1,8,"0.0%","0.5%","3.2%","0.0%","0.5%","3.7%",213223
"BA","JUAZEIRO",250,250,250,0,0,10,"0.0%","0.0%","4.0%","0.0%","0.0%","4.7%",216707
"BA","PAULO AFONSO",66,250,211,0,1,2,"0.0%","0.4%","0.9%","0.0%","0.4%","1.1%",117782
"BA","SALVADOR",250,215,250,0,10,8,"0.0%","4.7%","3.2%","0.0%","5.4%","3.7%",2872347
"BA","SANTO ANTÔNIO DE JESUS",86,0,250,0,0,3,"0.0%","0.0%","1.2%","0.0%","0.0%","1.4%",101512
"BA","VITÓRIA DA CONQUISTA",86,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",338480
"CE","CRATEÚS",247,250,250,2,2,10,"0.8%","0.8%","4.0%","0.9%","0.9%","4.7%",75074
"CE","FORTALEZA",225,226,250,17,30,43,"7.6%","13.3%","17.2%","8.9%","15.6%","20.2%",2669342
"CE","IGUATU",9,250,250,0,2,5,"0.0%","0.8%","2.0%","0.0%","0.9%","2.3%",102498
"CE","JUAZEIRO DO NORTE",106,250,250,0,3,15,"0.0%","1.2%","6.0%","0.0%","1.4%","7.0%",274207
"CE","QUIXADÁ",245,250,250,0,3,19,"0.0%","1.2%","7.6%","0.0%","1.4%","8.9%",87728
"CE","SOBRAL",232,176,250,4,33,56,"1.7%","18.8%","22.4%","2.0%","22.1%","26.4%",208935
"DF","BRASÍLIA",240,250,250,0,2,2,"0.0%","0.8%","0.8%","0.0%","0.9%","0.9%",3015268
"ES","CACHOEIRO DE ITAPEMIRIM",250,250,250,0,3,7,"0.0%","1.2%","2.8%","0.0%","1.4%","3.2%",208972
"ES","COLATINA",222,250,250,0,2,4,"0.0%","0.8%","1.6%","0.0%","0.9%","1.8%",122499
"ES","SÃO MATEUS",24,250,250,0,0,3,"0.0%","0.0%","1.2%","0.0%","0.0%","1.4%",130611
"ES","VITÓRIA",250,250,250,3,7,10,"1.2%","2.8%","4.0%","1.4%","3.2%","4.7%",362097
"GO","GOIÂNIA",235,250,250,0,0,3,"0.0%","0.0%","1.2%","0.0%","0.0%","1.4%",1516113
"GO","IPORÁ",250,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",31531
"GO","ITUMBIARA",241,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",104742
"GO","LUZIÂNIA",177,250,250,0,3,6,"0.0%","1.2%","2.4%","0.0%","1.4%","2.8%",208299
"GO","PORANGATU",200,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",45394
"GO","RIO VERDE",202,250,250,0,1,4,"0.0%","0.4%","1.6%","0.0%","0.4%","1.8%",235647
"MA","BACABAL",250,250,250,2,10,24,"0.8%","4.0%","9.6%","0.9%","4.7%","11.3%",104949
"MA","CAXIAS",250,250,250,0,1,13,"0.0%","0.4%","5.2%","0.0%","0.4%","6.1%",164880
"MA","IMPERATRIZ",41,250,250,0,35,31,"0.0%","14.0%","12.4%","0.0%","16.5%","14.6%",258682
"MA","PRESIDENTE DUTRA",250,250,250,1,18,23,"0.4%","7.2%","9.2%","0.4%","8.4%","10.8%",47804
"MA","SÃO LUÍS",103,232,250,1,13,13,"1.0%","5.6%","5.2%","1.1%","6.6%","6.1%",1101884
"MG","BARBACENA",56,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",137313
"MG","BELO HORIZONTE",168,250,250,0,0,2,"0.0%","0.0%","0.8%","0.0%","0.0%","0.9%",2512070
"MG","DIVINÓPOLIS",16,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",238230
"MG","GOVERNADOR VALADARES",34,189,250,0,1,2,"0.0%","0.5%","0.8%","0.0%","0.6%","0.9%",279885
"MG","IPATINGA",82,224,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",263410
"MG","JUIZ DE FORA",250,250,250,1,0,0,"0.4%","0.0%","0.0%","0.4%","0.0%","0.0%",568873
"MG","MONTES CLAROS",250,250,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",409341
"MG","PATOS DE MINAS",250,250,250,1,0,0,"0.4%","0.0%","0.0%","0.4%","0.0%","0.0%",152488
"MG","POUSO ALEGRE",250,250,250,0,0,2,"0.0%","0.0%","0.8%","0.0%","0.0%","0.9%",150737
"MG","TEÓFILO OTONI",242,250,250,1,2,5,"0.4%","0.8%","2.0%","0.4%","0.9%","2.3%",140592
"MG","UBERABA",250,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",333783
"MG","UBERLÂNDIA",235,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",691305
"MG","VARGINHA",245,250,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",135558
"MS","CAMPO GRANDE",113,203,250,0,0,1,"0.0%","0.0%","0.4%","0.0%","0.0%","0.4%",895982
"MS","CORUMBÁ",250,250,250,0,0,2,"0.0%","0.0%","0.8%","0.0%","0.0%","0.9%",111435
"MS","DOURADOS",243,250,250,0,1,3,"0.0%","0.4%","1.2%","0.0%","0.4%","1.4%",222949
"MT","BARRA DO GARÇAS",7,250,250,0,1,2,"0.0%","0.4%","0.8%","0.0%","0.4%","0.9%",61012
"MT","CÁCERES",208,215,250,0,0,0,"0.0%","0.0%","0.0%","0.0%","0.0%","0.0%",94376
"MT","CUIABÁ",86,250,250,0,3,2,"0.0%","1.2%","0.8%","0.0%","1.4%","0.9%",612547
"MT","RONDONÓPOLIS",4,147,250,0,2,0,"0.0%","1.4%","0.0%","0.0%","1.5%","0.0%",232491
"MT","SINOP",22,250,250,0,0,3,"0.0%","0.0%","1.2%","0.0%","0.0%","1.4%",142996
"PA","ALTAMIRA",232,250,250,1,6,10,"0.4%","2.4%","4.0%","0.5%","2.8%","4.7%",114594
"PA","BELÉM",247,250,250,32,36,11,"13.0%","14.4%","4.4%","15.2%","16.9%","5.1%",1492745
"PA","BREVES",250,250,250,53,26,20,"21.2%","10.4%","8.0%","25.0%","12.2%","9.4%",102701
"PA","CASTANHAL",250,250,250,33,23,15,"13.2%","9.2%","6.0%","15.5%","10.8%","7.0%",200793
"PA","MARABÁ",250,250,250,18,22,15,"7.2%","8.8%","6.0%","8.4%","10.3%","7.0%",279349
"PA","REDENÇÃO",250,250,250,0,3,5,"0.0%","1.2%","2.0%","0.0%","1.4%","2.3%",84787
